time,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroRotationX,gyroRotationY,gyroRotationZ
22.02635241660755,-0.217071533203125,-1.010955810546875,0.1163177490234375,0.0003701793915210141,0.06573400623809882,-0.137160252990133
22.085732416599058,-0.239715576171875,-0.9658050537109375,0.1452789306640625,-0.01866503081592935,0.1036350496076705,-0.06190837533219998
22.145097416592762,-0.214324951171875,-0.8734893798828125,0.1557769775390625,-0.07801996729496136,0.1644230330692741,-0.05621134112830248
22.204468416632153,-0.205108642578125,-0.916534423828125,0.13494873046875,-0.04056580235630497,-0.02324060788479449,0.001303351037484779
22.2638294165954,-0.2378082275390625,-1.00274658203125,0.0624847412109375,-0.0008420915366830551,-0.1732442215479436,0.1138304292088208
22.32320041663479,-0.285614013671875,-0.9078521728515625,0.105560302734375,0.01424471603861583,-0.132892271027172,0.116589996730361
22.38257241656538,-0.2628631591796875,-0.9210968017578125,0.107269287109375,0.001143028739862009,0.00779640409120697,-0.08002799075688111
22.4419384165667,-0.24688720703125,-0.92401123046875,0.12890625,0.02263101031127535,0.03873567805520252,-0.1794880027236344
22.501308416598476,-0.1865692138671875,-0.9492645263671875,0.088836669921875,0.01832414619639921,0.0235402135074284,-0.2176947769863472
22.560678416630253,-0.169281005859375,-0.921173095703125,0.12872314453125,0.1053930022432318,-0.2484867781420613,-0.07075646173787925
22.620023416588083,-0.2538299560546875,-1.026626586914062,0.197296142578125,0.1639452619697139,-0.4534069040115164,0.2075997985582928
22.67941041663289,-0.2355194091796875,-0.929168701171875,0.2372283935546875,0.05371542655468022,-0.1343341064413409,-0.03473347956903144
22.738761416636407,-0.1924591064453125,-0.9571380615234375,0.0917205810546875,0.03371828256149324,-0.2950894340573579,0.1642222307230822
22.798124416614883,-0.2672119140625,-0.88226318359375,0.175384521484375,0.09583225392984734,-0.2110147700241014,0.2016961030538051
22.857474416610785,-0.2423248291015625,-0.9380340576171875,0.1162109375,0.06621257628598605,-0.1810590014506721,0.09369586610338577
22.916865416569635,-0.3015899658203125,-0.924285888671875,0.207977294921875,0.1332837557074137,-0.175408039933633,0.1554870623476223
22.976235416601412,-0.259429931640625,-0.93902587890625,0.224395751953125,0.117867248789163,-0.06470975448285433,0.05193217388876316
23.03559087496251,-0.2507781982421875,-0.9700775146484375,0.14898681640625,0.1190944334194715,-0.02399934247935806,0.09092191751195924
23.094955874956213,-0.24163818359375,-0.920562744140625,0.2489471435546875,0.08685154210188213,0.1346670015776008,-0.0003792341392272835
23.154312875005417,-0.221435546875,-0.9306182861328125,0.219757080078125,-0.04411526345716258,0.1443137699941948,0.08579107135581258
23.21368987497408,-0.273895263671875,-0.8848876953125,0.1702117919921875,-0.09241861404458378,0.3011553160722314,0.1447944705709541
23.273071874980815,-0.2977294921875,-0.92901611328125,0.1654815673828125,-0.08678389781019412,0.1366606439696341,0.1679298835926905
23.332412874908186,-0.322235107421875,-0.911651611328125,0.1341705322265625,-0.06715959636961823,-0.0006649913241927858,0.1438724842015687
23.391784874955192,-0.30816650390625,-0.9255828857421875,0.172454833984375,-0.001360875317030491,-0.05671041751658333,0.0752380292202646
23.451144874910824,-0.2863006591796875,-0.920196533203125,0.1671142578125,0.02965589663468636,-0.03288204997920836,0.01636512489853692
23.510498874937184,-0.321685791015625,-0.9102325439453125,0.209320068359375,0.03898494993323394,-0.0834927633350742,0.06382744921371108
23.569884874974377,-0.2893829345703125,-0.9189453125,0.1818389892578125,-0.01489399471237715,0.003269030238072265,0.004220577695557576
23.62924987496808,-0.2882843017578125,-0.9199676513671875,0.1671295166015625,-0.04039802320762998,0.0139411156743468,0.0008932242296125765
23.68861787498463,-0.3402862548828125,-0.918243408203125,0.1703948974609375,-0.03097895506423773,-0.01646659133606894,0.05026450241415554
23.747984874993563,-0.304351806640625,-0.9193572998046875,0.1806640625,-0.01792786782619541,0.02568991713934036,-0.1058159122243364
23.80735387490131,-0.2756195068359375,-0.9210052490234375,0.1602020263671875,0.001035969664040824,-0.009815879145814057,-0.02867052703135705
23.866717875003815,-0.288238525390625,-0.9298553466796875,0.1693115234375,0.0190330796785783,-0.02525528924943943,0.03439632337502741
23.926089874934405,-0.317840576171875,-0.9163818359375,0.1819000244140625,0.02648566967305604,-0.02756078780512103,0.01630493745790113
23.985458874958567,-0.2842254638671875,-0.9267730712890625,0.1965789794921875,-0.01591292014544146,0.001324390010096405,-0.09701895851158665
24.044828874990344,-0.2793426513671875,-0.927398681640625,0.1608734130859375,-0.06012778582737301,0.1141406874758151,-0.08975705085115858
24.104200874920934,-0.27752685546875,-0.9309539794921875,0.1663970947265625,-0.06246124757450044,0.07874541237589895,-0.007293332961291002
24.163559874985367,-0.3318023681640625,-0.896270751953125,0.155517578125,-0.04881201435562633,0.04538958603876549,0.07089175032125528
24.22294887492899,-0.2786102294921875,-0.957275390625,0.1674957275390625,-0.01424631393526988,-0.07769506164197169,0.1010451254475684
24.282314874930307,-0.3625946044921875,-0.9059295654296875,0.1611480712890625,0.004202468200145038,-0.008194546674173816,0.03633297411973303
24.341688874992542,-0.2656707763671875,-0.90899658203125,0.148345947265625,-0.01438320041529995,0.09290543989185025,-0.193959620087125
24.40106487495359,-0.2812347412109375,-0.93536376953125,0.1510162353515625,0.04231283603139695,-0.0594787734697207,0.01666446420506183
24.46043887489941,-0.3078155517578125,-0.923675537109375,0.173736572265625,0.06150410747872596,-0.04853078454451396,0.06025455229526078
24.519791874918155,-0.299163818359375,-0.916839599609375,0.17474365234375,0.0008223841446164688,-0.05307333841586211,0.005915413413284004
24.57917587494012,-0.2976226806640625,-0.9104461669921875,0.16192626953125,-0.008674448302606094,-0.02818210328743652,0.05466777296049256
24.638545874971896,-0.3350372314453125,-0.9138641357421875,0.1601715087890625,-0.001278317323238034,-0.03637691627771934,0.09206814204512935
24.69789187493734,-0.326324462890625,-0.915191650390625,0.16851806640625,-0.004375573671000188,-0.02889396624681469,-0.02526487662936372
24.757263874984346,-0.278350830078125,-0.9314117431640625,0.174896240234375,-6.764429168801266e-05,-0.02517938915837217,-0.08499425355766087
24.81663687492255,-0.2866973876953125,-0.91131591796875,0.1483917236328125,0.01128487880310176,-0.08998874586599548,0.04043637272732712
24.876017874921672,-0.3072509765625,-0.92816162109375,0.1854248046875,0.03459286466347525,-0.1109515520704452,0.08118273740553947
24.935396874905564,-0.336669921875,-0.9097137451171875,0.167510986328125,0.02744280976883052,-0.05433674203699571,-0.007914914759715496
24.99475187493954,-0.2891082763671875,-0.9265899658203125,0.1774749755859375,0.01702931727440268,-0.02057132152420807,-0.1596501157636341
25.05414187500719,-0.289764404296875,-0.9213714599609375,0.1859893798828125,0.01918487986071282,-0.01071842443924191,-0.1256490054943745
25.11351187492255,-0.2902069091796875,-0.918975830078125,0.1629638671875,-0.0009480853480682088,0.007131679083123192,-0.1567664449352963
25.1728868749924,-0.2595367431640625,-0.9442596435546875,0.175811767578125,-0.002025600325114269,0.006212355874827839,-0.1407683036349723
25.232263874961063,-0.2727813720703125,-0.923126220703125,0.2030181884765625,-0.01177117201815023,-0.02758582151936777,-0.1212137770149565
25.291634875000454,-0.2417755126953125,-0.9270172119140625,0.180694580078125,-0.06938227061539837,-0.05175374209572785,-0.1103150565699162
25.351006874931045,-0.26397705078125,-0.9952239990234375,0.2703399658203125,-0.1201325336123844,0.03729117947994354,-0.02924683509125019
25.410375874955207,-0.1638946533203125,-1.051986694335938,0.1878662109375,-0.3396814033496447,0.7274150211959161,0.206062089344881
25.469741874956526,-0.1473388671875,-1.319778442382812,0.0226593017578125,-0.3595475198171998,0.8437554797321366,0.5032213322014486
25.529119874932803,0.1456451416015625,-1.473480224609375,0.0186309814453125,-0.3160724802860922,0.6705277697829515,1.363202387191002
25.588485874934122,0.1061553955078125,-1.298858642578125,0.6080474853515625,-0.1340938893110158,0.005333246398992682,1.900378490658743
25.64784387499094,1.04376220703125,-0.612640380859375,0.348388671875,-0.09864455204097101,-0.8464428755881356,0.1254753673913013
25.707237874972634,0.4769744873046875,-1.150115966796875,0.3416290283203125,0.1342579400341646,0.2986940225927802,-1.638323439394946
25.76659687492065,0.4190826416015625,-1.26458740234375,0.3183135986328125,-0.01601625079573654,-0.04300632317925358,-2.250714136265358
25.825985874980688,0.09539794921875,-1.17974853515625,0.3097686767578125,0.5145168636489107,-1.449882155402574,-2.697545695545469
25.885332874953747,0.0131988525390625,-1.222793579101562,0.2901611328125,0.4890591741566252,-1.478992636646012,-3.119332887934475
25.94470187497791,-0.2307586669921875,-1.113357543945312,0.277679443359375,0.09228279282898973,-1.181937523388067,-3.305064405517691
26.00407587492373,-0.260528564453125,-1.169830322265625,0.33697509765625,0.1711895927669475,-1.149828589073308,-3.251020877516713
26.06343687500339,-0.6660308837890625,-1.239669799804688,0.234466552734375,0.1285523837147789,-1.47151714346616,-1.902325794047809
26.122818875010125,-1.501861572265625,-0.93212890625,0.4799041748046875,0.3888337696925832,-0.6351926821236712,2.216800377679853
26.182188874925487,1.000885009765625,-2.221649169921875,0.152313232421875,1.292005971241042,1.662219717540118,-2.774152589566035
26.241583874914795,-0.1368408203125,-0.394439697265625,0.4931488037109375,1.907442259134069,1.063410609596891,4.045974995537584
26.300953874946572,-0.09478759765625,-0.88909912109375,-0.0426025390625,-0.7685233094662702,-0.5369840895531461,1.021368084416137
26.360334874945693,0.1544036865234375,-1.136001586914062,0.233795166015625,0.6919334596766814,-0.2021802657399815,0.5664149490757208
26.419709874899127,0.3447265625,-0.9021453857421875,0.2105560302734375,0.2171136752364919,0.7359573767084543,0.4023535732824794
26.479084874968976,0.413238525390625,-0.9350433349609375,0.2670440673828125,0.3236305314597371,0.3400060426865253,0.9642374200795394
26.538453874993138,0.046295166015625,-0.9713134765625,0.185455322265625,0.3524203681079297,-0.2903700462896285,1.542527937088142
26.597822874900885,-0.08807373046875,-0.9549102783203125,0.21954345703125,0.4123521452790729,-0.2202671242832547,1.560968729740286
26.657193874940276,-0.057647705078125,-1.085845947265625,0.336883544921875,0.319963891270916,0.319627800341348,1.670086429084103
26.716566874994896,-0.035675048828125,-1.265670776367188,0.2592010498046875,0.1097121168991223,1.174900386523641,1.840689593779015
26.77594387496356,0.4098663330078125,-2.03887939453125,0.454833984375,-0.6015814586379992,1.727565701207392,2.589983282278259
26.835321874939837,1.167129516601562,-2.1414794921875,0.3096466064453125,-0.2537688918481245,2.416154496871043,3.087785614293614
26.894693874986842,-0.2598724365234375,-0.2128448486328125,0.5602569580078125,1.229066952566981,1.732146604598437,5.930253079510144
26.954066874925047,0.918365478515625,0.0744781494140625,-0.6562042236328125,0.366645909386697,1.602700464021828,-3.094764161614058
27.013439874979667,0.2984771728515625,-0.6811370849609375,-0.0877838134765625,0.7764318326393695,-1.120977233403935,-3.874608036242037
27.072815874940716,0.0694732666015625,-1.114654541015625,0.1941680908203125,0.001139832946553914,-2.112069170967506,-5.943607234480237
27.13218987500295,0.0944366455078125,-2.03399658203125,0.458282470703125,0.02092285878809853,-1.100520694122709,-6.533541624406883
27.19156187493354,-1.00628662109375,-1.96185302734375,0.7394866943359375,0.08936183774539082,-1.818555529327148,-3.208506706506906
27.250931874965318,-2.64471435546875,-0.931976318359375,0.4757537841796875,-0.5416795088710649,-0.06956150135676069,-1.094165060181235
27.310287875006907,1.195892333984375,-3.656646728515625,-2.687606811523438,-3.807254561745061,-1.573439247860691,0.1552132893875621
27.369644874939695,-0.17633056640625,-0.6499481201171875,0.8441009521484375,3.644976971249954,1.166676811393586,5.153117639710775
27.42901887500193,-0.12518310546875,-0.68218994140625,-0.412353515625,-1.802573366993365,0.9762312323648202,2.156428646296629
27.488418874912895,0.197052001953125,-1.081268310546875,0.2404632568359375,0.1246833432831118,-0.2802465720379103,1.406940547037809
27.547787874937057,-0.0019683837890625,-0.961334228515625,0.12103271484375,0.0002316950148368937,0.3979801301403513,0.921876647148521
27.607151874923147,-0.215911865234375,-0.8554840087890625,0.3206939697265625,0.1603776913734438,0.07065020161038509,1.330604762816214
27.666524874977767,-0.2445526123046875,-0.96337890625,0.207000732421875,0.07127045182826454,0.3445283565335889,1.030155450748963
27.72589387500193,-0.15728759765625,-1.167266845703125,0.3519744873046875,0.1125638297943792,0.7754107766774332,1.111758967606735
27.785260875010863,0.035491943359375,-1.61126708984375,0.4181060791015625,0.06758037582185075,1.425778150692376,1.113090015519556
27.84462687501218,1.69970703125,-2.915985107421875,0.9512481689453125,-0.7297370313503562,1.88918522459714,2.681939571557605
27.903988874983042,0.379608154296875,-2.110549926757812,1.177536010742188,1.572641364798103,-0.3385362440809106,7.024487914511939
27.963357875007205,0.72650146484375,0.335174560546875,0.1121063232421875,-0.8982783767293289,-1.065476157338357,2.261450403883904
28.02270949992817,0.4130706787109375,-0.7742462158203125,-0.2023468017578125,0.8879772696329024,-0.9727789766437506,-4.141600055534623
28.082076499937102,-0.0301971435546875,-1.483535766601562,-0.023529052734375,0.00769120922814884,-1.616912955811254,-6.056722871252481
28.141439499915577,0.11553955078125,-1.6671142578125,0.5929412841796875,-0.07374825690647427,-2.014192408268805,-6.440365607348281
28.20080649992451,-0.5518646240234375,-1.963607788085938,0.924713134765625,0.6160749139224283,-1.23669371329675,-5.620416657232581
28.26019349996932,-1.592987060546875,-1.451751708984375,0.0870513916015625,-0.5972479629122222,0.01982350589011382,-1.947897273989027
28.31956450000871,-2.049285888671875,-0.7977752685546875,0.332977294921875,0.469895599584633,-1.517064654957567,2.483449381824037
28.37893849995453,0.718658447265625,-2.222610473632812,1.562591552734375,-3.42401183244499,0.1423432971036452,-1.179923640971749
28.438308499986306,-0.876922607421875,-0.3148040771484375,0.4212799072265625,0.2971576449599135,0.05902257397499013,6.244596635616556
28.49768149992451,-0.0123443603515625,-0.8190155029296875,0.2513580322265625,0.5413370263548807,-0.2167323105683925,-0.6635436298242187
28.557046499918215,-0.0474700927734375,-0.854766845703125,0.3170318603515625,-0.2763530305242144,0.3647121881191904,0.1813138659669927
28.616415499942377,0.1900787353515625,-1.057632446289062,0.1599884033203125,-0.01451316267649582,0.5840376186409931,0.2024662892410561
28.675773499999195,-0.1128387451171875,-0.897857666015625,0.285919189453125,0.02385180335496767,0.2274209076034256,1.108170091721744
28.735128499916755,-0.0114898681640625,-1.130706787109375,0.3518829345703125,0.02868117967571737,0.3526797599981034,1.097197335398399
28.794516499969177,0.1224365234375,-1.449249267578125,0.3485565185546875,-0.007349259344182665,1.165047489438675,1.645683884015707
28.853868499980308,0.5036163330078125,-2.412948608398438,0.3718414306640625,-0.290355398903633,2.301511803529748,2.843876277433181
28.913229499943554,0.7136383056640625,-2.139266967773438,0.1438751220703125,-0.8994288623202431,2.366346193951618,5.431947942680981
28.972586499992758,0.0935821533203125,-0.2833709716796875,0.2071685791015625,1.269090535325346,0.4630688524463239,6.007160910733888
29.031970499898307,0.931610107421875,-0.1659393310546875,-0.1914825439453125,0.1272192052730852,0.6015114175013301,-3.82569695229386
29.091336499899626,0.0389862060546875,-0.840606689453125,-0.02423095703125,0.2759578174184467,-0.6449321285462,-5.740089529240818
29.15068149997387,0.25286865234375,-1.505172729492188,0.0994873046875,0.1742793922636574,-1.628279327343712,-7.056333994827106
29.210061499965377,-0.0965728759765625,-2.321502685546875,0.68756103515625,0.4060947819818227,-2.633603464088776,-7.004630320159872
29.269422499928623,-2.345306396484375,-2.038238525390625,1.497451782226562,-0.1921278978893685,-0.2352375517189171,-1.087910360045075
29.32878250000067,-1.451004028320312,-0.92022705078125,0.176361083984375,-1.658862802986073,-1.892664644561328,1.931264767717046
29.388147499994375,1.176620483398438,-0.3980865478515625,1.77392578125,2.770735753887463,0.4514486816619812,1.306305015765895
29.44750349991955,-0.9177703857421875,-0.1728515625,0.2053070068359375,-0.7884586681221674,0.5711822737430716,3.812450389031806
29.506868499913253,0.1799774169921875,-0.97314453125,0.1634368896484375,0.2782966054877543,-0.927120411334887,-0.5876115808238794
29.566233499906957,0.24981689453125,-0.7682037353515625,0.3056488037109375,-0.08315507450885215,0.708454645815097,0.1914684992034648
29.625596500001848,0.346405029296875,-0.981231689453125,0.1121368408203125,-0.1447950032031722,0.3324005872454771,0.7839653827309857
29.684959499980323,0.08660888671875,-1.00921630859375,0.2472991943359375,0.1835338770516828,0.03515053059573785,1.531396456363828
29.74431849992834,-0.0086822509765625,-1.123138427734375,0.427337646484375,0.1369008610999593,0.3590556339638621,1.863559755956179
29.803671499947086,0.170318603515625,-1.630706787109375,0.2892303466796875,-0.2342820095197967,1.43848249435649,2.219213201627465
29.86304849991575,1.362060546875,-2.608612060546875,0.8309326171875,-0.2254552284028381,2.105304475482596,3.270299500647797
29.922406499972567,0.2671051025390625,-2.598724365234375,0.4007110595703125,0.8799142831165785,1.471046829217652,7.541413873682935
29.98177149996627,0.6115875244140625,-0.13531494140625,0.0132293701171875,-1.228955632433416,-4.668084099857913,2.895813777644125
30.041148499934934,0.9039306640625,-0.348663330078125,0.1104888916015625,1.352451205870352,-1.292048049186265,-3.313919948774422
30.100515499943867,0.077239990234375,-0.732421875,-0.14996337890625,0.06696784877113253,-1.260541255593973,-4.405283896121112
30.159889500006102,0.3412322998046875,-1.26171875,0.4169464111328125,-0.1104130608980312,-2.344957548288864,-6.370647778435533
30.21925049996935,0.122406005859375,-2.840988159179688,0.90423583984375,0.8623496704630699,-3.704544427983975,-7.089599007371068
30.278620500001125,-6.32196044921875,-1.037322998046875,1.164718627929688,-2.686460021191905,-2.513692505479086,0.9069107470867117
30.337988499901257,-0.3608245849609375,-4.115432739257812,-0.0103607177734375,-0.8909040836708995,-0.03253077903142691,3.14221636591709
30.397348499973305,-0.2879180908203125,-0.828643798828125,0.1538238525390625,0.01747246727979187,1.941439640977803,3.568541052171372
30.456698499969207,-0.108642578125,-0.89642333984375,-0.36669921875,0.2573220813745082,0.6749006802928617,0.3593440543099177
30.516066499985754,-0.062469482421875,-0.8570556640625,0.3990325927734375,0.6739486002031583,0.04773077095305416,0.4655866049408848
30.575430499971844,0.247528076171875,-1.071456909179688,0.21893310546875,0.005176119894678008,0.4558908343602333,0.134605748872529
30.634787499904633,-0.0328521728515625,-0.957794189453125,0.23779296875,0.2609636878490826,0.6066015172927984,0.9335535432640825
30.694254499976523,-0.094573974609375,-1.0565185546875,0.43682861328125,0.3611182522281285,0.6555139328215208,1.21552424579171
30.753597499919124,0.234649658203125,-1.552093505859375,0.1268463134765625,0.1245043788578584,1.582033801330595,1.50577578141283
30.812953499960713,0.6764068603515625,-2.062911987304688,0.3928375244140625,0.09735398417671862,3.090093243378168,3.247860770567225
30.872334499959834,0.6608123779296875,-2.053787231445312,0.3083648681640625,-0.4736384061806304,3.162613516706007,6.363486005632091
30.93169749993831,-0.2853240966796875,-0.4524383544921875,0.0905303955078125,0.6068641049762803,2.178281480937383,6.43454074141206
30.99105149996467,0.7618560791015625,0.0873565673828125,-0.2232208251953125,0.7592933257602736,0.9575140035915254,-4.085145301482688
31.050412499927916,0.34783935546875,-0.949493408203125,-0.21856689453125,1.011586826364494,-1.045977290785123,-4.936962169834493
31.109807499917224,0.1781158447265625,-1.670440673828125,0.0703582763671875,0.317712454885363,-2.31595625665012,-6.308945531771704
31.16915849992074,0.1587066650390625,-2.10400390625,0.69110107421875,-0.6427033290299127,-3.076250664664154,-6.7124437316907
31.228527499944903,-0.725341796875,-1.881851196289062,1.109375,0.1564756277442597,-2.980492979244829,-5.085497316472573
31.28789049992338,-2.015121459960938,-0.5266876220703125,-0.0761566162109375,-0.65740397824715,-0.8819390844933657,-0.6024038427826156
31.347255499917082,-0.173736572265625,-1.37799072265625,-2.216583251953125,1.276687468650906,-2.285216453451771,2.517882456822108
31.40662349993363,-0.00128173828125,-0.7521209716796875,0.023162841796875,-4.022104017422768,2.142701915090034,7.092563105664326
31.466005499940366,-0.720977783203125,-1.764114379882812,-0.05535888671875,1.719041721506375,-5.31395126426284,1.976983254150436
31.52537049993407,-0.3674468994140625,-0.4722137451171875,-0.1451416015625,-0.6233868890113499,0.2697049814950497,1.225716163283443
31.584744499996305,0.23028564453125,-1.373611450195312,0.412078857421875,0.8034000671019479,0.01817341127870072,-0.9260924311541164
31.644110499997623,-0.29486083984375,-0.8907012939453125,-0.044158935546875,-0.4733614374272621,0.1839216333063983,0.7012438708475984
31.703476499998942,0.088470458984375,-1.119110107421875,-0.1510772705078125,-0.2196356887887969,0.0001936118112487606,0.5541633427969203
31.762847499921918,-0.225738525390625,-0.6583251953125,0.1325836181640625,0.1164749481712695,-0.05209675724413006,0.7648795724628238
31.822210499900393,-0.1548919677734375,-1.012908935546875,0.042572021484375,0.3626666140859006,0.1650667191047463,0.1688923500106451
31.881556499982253,-0.184600830078125,-0.882904052734375,0.057220458984375,0.4528588254591781,0.1174936072882248,0.34853055501976
31.94091349991504,-0.1670684814453125,-1.104415893554688,0.15142822265625,0.524710911669516,0.2274733718769001,0.3143078697478057
32.000270499964245,-0.35565185546875,-0.8651275634765625,0.1094512939453125,0.1400492501406509,-0.05594182922598646,0.4547560614197506
32.05963549995795,-0.33428955078125,-0.9162139892578125,0.170074462890625,0.1776211267994888,0.2065132288335405,0.1065264436031695
32.11901949997991,-0.23638916015625,-0.9441070556640625,0.2685089111328125,0.1476941203658324,0.3951513204304691,-0.07996940121289936
32.178381499950774,-0.11297607421875,-0.9608917236328125,0.351654052734375,-0.2429889483877018,0.1958848192391432,0.08299741537231946
32.23775649990421,-0.027435302734375,-0.9837188720703125,0.19989013671875,-0.4334028357994952,0.2404227263613014,0.1293167109476316
32.29711749998387,-0.314697265625,-0.966339111328125,0.1256866455078125,-0.7672322089697998,0.1333074578411154,0.2795685312243761
32.35647649993189,-0.283721923828125,-0.966644287109375,0.0140533447265625,-0.5669710171113294,0.3566196405147666,0.0064597635400962
32.41584149992559,-0.1307525634765625,-0.9241180419921875,0.1415252685546875,-0.5161131624063041,0.2977861509771721,-0.02164670597238206
32.475186499999836,-0.3155059814453125,-0.916107177734375,0.0276031494140625,-0.5573660603238496,-0.09712548495518981,0.1223237825573016
32.5345484999707,-0.2970733642578125,-0.899169921875,-0.046142578125,-0.5010268874632233,0.09887651337191691,-0.04289500304568827
32.59391249995679,-0.2734832763671875,-0.933624267578125,-0.011383056640625,-0.3637127037620837,0.07846604677754963,-0.1428002955467028
32.65327349992003,-0.2880706787109375,-0.8950347900390625,-0.120635986328125,-0.2553779737787504,0.01978622163485271,-0.1335751055306683
32.71263749990612,-0.2229156494140625,-0.95135498046875,-0.0590667724609375,-0.09143750549899858,0.009472065049084826,-0.1632299369009187
32.77200349990744,-0.2541046142578125,-0.9795989990234375,-0.0493621826171875,-0.1342116010311973,-0.03530712446783451,-0.1957987991359337
32.831372499931604,-0.2239227294921875,-0.9389190673828125,-0.1133270263671875,-0.169224179882469,-0.007562312231389005,-0.1939894474913338
32.89073949994054,-0.216766357421875,-0.960296630859375,-0.0918731689453125,-0.06832179986932881,-0.05053614484534363,-0.0922076916862495
32.95010349992663,-0.205169677734375,-0.959136962890625,-0.0975799560546875,-0.1638685629303197,-0.2095830546220748,0.03314676819156223
33.00947225000709,-0.3261871337890625,-0.8303375244140625,-0.1485137939453125,-0.1616538781678098,-0.1927412238884137,0.0159075938232613
