accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroRotationX,gyroRotationY,gyroRotationZ
529783.4438611667,-0.0249176025390625,-0.9575042724609375,0.2451934814453125,0.0180013710722816,-0.02239132581316822,-0.002942260372319542
529783.5032481666,-0.018280029296875,-0.9487457275390625,0.227508544921875,0.02342409968390095,-7.030745277809189e-05,1.171790879634865e-05
529783.5625861667,-0.0138397216796875,-0.9539947509765625,0.267974853515625,0.0351521284923919,0.004199805039054959,0.006365487637507395
529783.6219611667,-0.0323638916015625,-0.9575958251953125,0.2402191162109375,0.008502408096186976,0.001390969037348386,0.0404928317424368
529783.6813491667,-0.0337982177734375,-0.95098876953125,0.22174072265625,-0.001008805420922015,0.01621785209025554,0.03179761078332809
529783.7408141667,-0.033538818359375,-0.938018798828125,0.24188232421875,0.01807274378949573,-0.003008306767353508,0.02668913518033809
529783.8001831667,-0.0456390380859375,-0.959930419921875,0.2505950927734375,0.04776113098948106,-0.03531271710612367,-0.01237890537890632
529783.8595531667,-0.006103515625,-0.9757843017578125,0.24847412109375,0.0172785891524341,0.04498611713361849,-0.0740353456719848
529783.9188851668,-0.0159912109375,-0.9610748291015625,0.2719573974609375,-0.003193130147005006,-0.002301503814046478,-0.02129410344405557
529783.9782691667,-0.0047607421875,-0.9531707763671875,0.2343902587890625,-0.07870599759176578,0.0216882512853873,0.0231737625414335
529784.0376151667,-0.07489013671875,-0.93402099609375,0.2255706787109375,-0.0703585854710214,-0.007448861568951629,0.09598032568645574
529784.0969891667,-0.0177459716796875,-0.9562530517578125,0.251251220703125,-0.008550877628026417,-0.01085877302868909,-0.02972939988077255
529784.1563561667,-0.031219482421875,-0.9749298095703125,0.218505859375,-0.06640219335559969,0.153429237773318,0.027055586146333
529784.2156971667,-0.030029296875,-0.971343994140625,0.299407958984375,-0.1080838602086479,0.1253555251422478,0.08277264457631676
529784.2750801666,0.5236663818359375,-1.149948120117188,0.5667572021484375,-0.6763624894152062,0.09480001269133263,1.253202648894151
529784.3344481667,0.7733917236328125,-2.41943359375,0.390289306640625,-1.418142867847119,0.8057819983809148,2.600837261616986
529784.3938161667,0.5623016357421875,-0.071990966796875,0.3274383544921875,-0.2588853569343847,-0.8501350821234215,3.050271261914322
529784.4531701667,0.4184722900390625,-0.26373291015625,0.2158966064453125,0.5540461637089568,-0.4975581201433951,-2.884973114110848
529784.5125531667,-0.1409759521484375,-0.89105224609375,0.194488525390625,1.075975669935994,-0.3793129687955499,-4.249320127938366
529784.5719231667,-0.2910614013671875,-1.231735229492188,-0.073486328125,1.694062868378086,-0.7545840580046864,-4.427160166579459
529784.6312881667,-0.5880889892578125,-1.415313720703125,0.1116790771484375,1.106043823907425,-2.424694721854709,-2.07042452205361
529784.6906431667,0.2567291259765625,-1.4033203125,0.9862518310546875,-0.2785948795298431,0.9999674545284785,1.74970482566533
529784.7499991667,0.32281494140625,-1.224899291992188,-0.0540924072265625,-0.5244483239860341,2.283286460609791,0.4360995527193094
529784.8093861667,-0.3535003662109375,-0.6827850341796875,0.806060791015625,0.254860255262839,-2.632100109653426,2.957185259700565
529784.8687631667,0.3677215576171875,-0.9932861328125,0.295654296875,-0.01955452662001582,1.783491551466838,-0.1699773218387434
529784.9281271667,-0.0596923828125,-0.9162750244140625,0.4569091796875,-0.1050835429245646,0.2020971751139711,1.083873540464733
529784.9875071667,0.2061309814453125,-0.948516845703125,0.2234649658203125,-0.3053894758893484,0.8564158812382643,0.8761720091527991
529785.0468791667,-0.1028900146484375,-0.9607086181640625,0.296539306640625,-0.2698900711908102,0.03614788442397252,1.246578301998688
529785.1062511667,0.113372802734375,-1.06884765625,0.4217376708984375,-0.2881870531440905,0.4574336035797162,1.182231536372411
529785.1656211667,0.20660400390625,-1.624313354492188,0.2905120849609375,-0.7301631371247689,0.8329595573051735,2.543300198898042
529785.2249921667,1.036285400390625,-2.425079345703125,0.680633544921875,-1.185104554556389,1.884933487916828,3.983237844474151
529785.2843681667,-0.5122222900390625,-0.582000732421875,0.264678955078125,-1.016250021433223,3.389318832924528,3.549952720394837
529785.3437481667,0.710723876953125,0.2329254150390625,0.1120147705078125,0.6350637851269113,1.886895705007999,1.066697749330376
529785.4031211667,0.1490020751953125,0.02593994140625,-0.080322265625,1.528987893473961,-1.147082869989437,-3.685304154372588
529785.4624871667,-0.031494140625,-0.4793243408203125,0.1872406005859375,2.989351451978759,-1.336474902490967,-6.373930390795165
529785.5218541668,-0.6401824951171875,-2.112518310546875,-0.188201904296875,2.969916234975579,-0.5488340911395627,-7.189515485148661
529785.5812351668,-1.312896728515625,-1.90142822265625,-0.77020263671875,1.736790624907318,-1.102715138860935,-3.643060560529534
529785.6406091667,3.331130981445312,-2.531097412109375,0.4268035888671875,0.01532382891231594,-2.984622210514997,1.927039396331526
529785.6999861667,-0.427825927734375,-1.189544677734375,0.6626739501953125,-0.5884094638864672,0.3024690534379675,3.769674695602953
529785.7593651667,-0.2342071533203125,-0.8433990478515625,-0.1172637939453125,-0.4809695560294005,0.1637319427663986,0.8197779751737172
529785.8187381667,0.4837493896484375,-0.8543243408203125,0.6147918701171875,-0.2675070746474073,-0.1353540971388413,1.317755010556582
529785.8781171667,-0.21453857421875,-0.9548492431640625,0.2985687255859375,-0.4106610379868726,0.2511464771227235,1.485034017578857
529785.9374881667,0.040802001953125,-0.98876953125,0.2937469482421875,-0.4561568841531322,0.5233468405591774,1.250709397481619
529785.9968611667,-0.1135101318359375,-0.9054107666015625,0.34857177734375,-0.4108714277129888,0.4069861419986722,1.202982887586309
529786.0562391666,-0.0204315185546875,-1.1881103515625,0.292694091796875,-0.401501361733654,0.6189993311154444,1.394642069123823
529786.1156121667,0.0052032470703125,-1.487213134765625,0.384857177734375,-0.9767643972150541,0.9215485457022232,2.504901144404625
529786.1749901667,1.678421020507812,-2.380630493164062,0.4323883056640625,-2.123809184000903,3.268431825775324,2.952799033385204
529786.2343451667,-0.5319366455078125,-0.79632568359375,0.4176025390625,-0.6927830080644167,0.03423147370355151,3.555141623462748
529786.2937231667,0.2623138427734375,-0.0289306640625,0.2710418701171875,0.03460085414674549,0.4534172903397677,0.8338772826168147
529786.3530721667,-0.0386199951171875,0.0782012939453125,0.0063323974609375,1.3254275776571,0.5146699954115902,-3.26031797288218
529786.4124611667,0.0656890869140625,-0.4421844482421875,0.094635009765625,2.671928216387779,-1.522029319861693,-5.711173458756955
529786.4718311667,-0.2913055419921875,-1.629592895507812,0.323333740234375,3.104567257586639,-1.557099955624728,-6.657103776871072
529786.5311921667,-1.04962158203125,-1.986602783203125,-0.111968994140625,1.755740081327667,0.2389087192815914,-5.852541506269413
529786.5905721667,-0.7701873779296875,-1.778213500976562,0.546173095703125,-0.6039234425006148,-1.331089191818499,3.091656785254153
529786.6499421668,-0.359893798828125,-1.046981811523438,-0.0753021240234375,-1.892955728068474,3.309223464192068,-2.266190297992027
529786.7093231668,-1.650558471679688,-0.7648162841796875,0.486419677734375,-0.08974852873567032,-2.481553743760119,3.530949468120468
529786.7686991667,0.9953460693359375,-1.137222290039062,0.2435455322265625,0.2045345001436116,1.633456246186717,-0.362211213539497
529786.8280701668,-0.0455780029296875,-0.8480072021484375,0.41046142578125,-0.276235318804033,0.03197337941527332,1.1315041765608
529786.8874241667,-0.02239990234375,-0.9633941650390625,0.2773895263671875,-0.3100739762467978,0.5627091604188755,1.185323466397993
529786.9468921667,-0.2438812255859375,-0.972900390625,0.263885498046875,-0.4289814557577457,0.1771071367091036,1.27372816404761
529787.0062571667,0.133087158203125,-1.206680297851562,0.2712249755859375,-0.3668307327663485,0.704693729723687,1.000395690831763
529787.0656281667,0.110565185546875,-1.244293212890625,0.3542633056640625,-0.8266867476736007,0.8657997956552675,2.134653043327487
529787.1249991667,0.6167755126953125,-2.103347778320312,0.44952392578125,-1.612328323994682,1.974259905619721,3.238054478801335
529787.1843821667,-0.1257476806640625,-1.327468872070312,0.502838134765625,-1.955534154730938,3.279705785617956,2.963412262961388
529787.2437561667,-0.6611175537109375,-0.0989227294921875,0.197479248046875,-0.8227889451021608,0.6316895600257809,2.822611468761116
529787.3031301667,-0.107421875,0.0065155029296875,-0.072296142578125,0.7877992694362638,-0.5550578986070779,-2.454671795716859
529787.3625061667,0.1258392333984375,-0.3173980712890625,0.011749267578125,2.479138256651417,-0.4438735862573598,-4.467527829750662
529787.4218831667,0.084808349609375,-0.966094970703125,0.152008056640625,3.02121830495043,-0.7810638687233443,-5.541179625319453
529787.4812571667,-0.6100006103515625,-2.547073364257812,0.304656982421875,3.144249955725474,-1.960557675495154,-6.612129910278467
529787.5405981666,-1.674331665039062,-1.96405029296875,-0.26312255859375,1.963580097016285,-1.958493459334234,-2.893778589939086
529787.5999861667,0.46435546875,-1.614212036132812,1.2635498046875,-0.344397861640175,-0.5649363620385088,2.101631443707159
529787.6593571667,-0.6013031005859375,-0.6663970947265625,0.058746337890625,-2.235145829164973,8.447877209706514,1.941624464357454
529787.7187381667,-0.9883270263671875,-0.6899871826171875,0.5144805908203125,-0.2622121777681117,0.4216183479758946,2.07692902670002
529787.7781341667,0.5555267333984375,-1.102218627929688,0.3269500732421875,0.04661064539856682,0.7183906335260736,0.5218485461298988
529787.8375161667,-0.0154266357421875,-0.83673095703125,0.4385528564453125,-0.1272405105618059,0.001761681061087416,1.008262668691857
529787.8968971667,-0.04766845703125,-0.9300689697265625,0.2933807373046875,-0.2409329880261606,0.7421875757625856,0.8358922302975687
529787.9562751667,0.028045654296875,-1.03289794921875,0.349853515625,-0.369972730220424,0.4771274135247432,0.976257331343503
529788.0156631666,0.0487823486328125,-1.066543579101562,0.2546539306640625,-0.474905005595072,0.3845801687995086,1.291669880311474
529788.0750071667,0.1109161376953125,-1.196304321289062,0.2925262451171875,-0.8389830950587146,0.4958036296172509,2.100356854809447
529788.1343851667,0.550628662109375,-2.104232788085938,0.40869140625,-1.773643448071834,1.578729883682243,2.905518336656373
529788.1937571667,0.0362396240234375,-1.652679443359375,0.998931884765625,-1.524947345468092,-1.384805417321507,4.651231083847674
529788.2531501667,-0.49005126953125,-0.1349029541015625,0.438568115234375,-0.280003159114277,0.6936434754126213,3.776162156018386
529788.3125311667,0.0582275390625,0.0132293701171875,-0.1181793212890625,0.6894764272549743,0.9798472724929298,-2.770103519444678
529788.3719121667,0.15570068359375,-0.38079833984375,-0.0205841064453125,2.197050375035826,-0.7029392391975429,-4.787769222407165
529788.4312861667,0.0291900634765625,-0.9671783447265625,0.177032470703125,2.629466775967556,-1.481728235717741,-5.612509199323918
529788.4906661666,-0.459136962890625,-2.0240478515625,0.290496826171875,2.606912464695675,-1.868822162270176,-6.512132472403736
529788.5500231667,-1.255233764648438,-1.999526977539062,-0.3088836669921875,2.089277572042499,-1.705733372907031,-2.862399628079118
529788.6094101667,0.465118408203125,-0.932159423828125,1.314224243164062,-0.4240562056377531,-1.280217754991915,1.680993671644631
529788.6687711667,-0.431640625,-0.668121337890625,-0.2017974853515625,-0.1320501794904889,-1.343687275355119,4.607726216912358
529788.7281561667,-1.12042236328125,-0.8506317138671875,0.3868408203125,-0.1995959342181687,-0.588267517400366,1.913292158784537
529788.7875221667,0.7807464599609375,-1.028915405273438,0.2286834716796875,-0.1399107657639668,2.458835914397307,-0.3757416697737536
529788.8469071666,-0.026824951171875,-0.8600921630859375,0.2655181884765625,-0.1815040156688244,-0.1806968115424213,1.386513036212466
529788.9062781667,0.0650634765625,-0.91845703125,0.281982421875,-0.1988949902192598,-0.02227068461578763,1.394350186668351
529788.9656481667,-0.1620635986328125,-0.96258544921875,0.3192291259765625,-0.2703374822539435,-0.03855058835944201,1.45205502853597
529789.0250171667,0.006134033203125,-1.012603759765625,0.3104705810546875,-0.3855884415882126,0.5867268787097552,1.232988723588232
529789.0843901667,-0.0698394775390625,-1.241409301757812,0.2051239013671875,-0.6960805341261528,0.7730578738543481,2.02275180801232
529789.1437601667,-0.0547332763671875,-1.492568969726562,0.4285125732421875,-1.275127388884338,1.15327232267889,2.900851945794336
529789.2031321666,1.32513427734375,-2.261398315429688,0.507476806640625,-1.74573724827333,2.086523597159248,2.786943752281685
529789.2624871667,-0.17510986328125,-0.7009735107421875,0.6343841552734375,-1.534099032238041,0.7221491527725025,3.688923922926224
529789.3218551667,-0.4365386962890625,0.220367431640625,-0.010833740234375,0.5704650844615133,0.3559357407468343,-0.5312809300787414
529789.3812201667,-0.15777587890625,-0.1115570068359375,-0.0081939697265625,1.121230233707492,-1.321547085632746,-3.243353104106157
529789.4405921667,-0.12164306640625,-0.6590118408203125,-0.0861968994140625,2.228956110159411,-0.7448115883846407,-5.069755903901332
529789.4999611666,-0.4988861083984375,-1.294113159179688,0.0994110107421875,2.966355588598143,-1.686039829278114,-6.140916045954246
529789.5593321667,-0.4643402099609375,-1.43768310546875,-0.1972808837890625,2.235305618830378,-0.6321103394780134,-6.030306443767766
529789.6187031667,-0.7487335205078125,-1.235931396484375,-0.0161895751953125,1.393602903666475,-1.292525287653607,-2.625323962575828
529789.6780771667,-0.1996002197265625,-1.22357177734375,-0.2679290771484375,-0.3065777783677417,-0.9845197886254738,1.516835356787711
529789.7374461667,0.6493072509765625,-2.136871337890625,0.2823028564453125,0.08795409079317494,-0.08864171898663339,3.987485586412828
529789.7968241667,-0.5811614990234375,-0.9359130859375,1.105056762695312,0.8551538091976758,-1.530065142134898,2.708677708902
529789.8562011668,0.24188232421875,-0.971649169921875,-0.3689422607421875,-0.6918391837740926,1.005456229535132,0.04827458844764834
529789.9155771667,-0.1195068359375,-0.8680267333984375,0.4371795654296875,-0.1150395043437168,-0.834390473758873,1.012163667056605
529789.9749641666,0.026519775390625,-0.90338134765625,0.28057861328125,-0.07272560304788384,-0.03079466431680425,0.3413938159305656
529790.0343211667,0.102813720703125,-0.95733642578125,0.352386474609375,0.02367017576862427,0.08961377278451232,0.293210840224416
529790.0937091667,0.1609344482421875,-0.9378509521484375,0.3305511474609375,-0.1027575380284894,0.1470712069868629,0.2594749807997282
529790.1530961667,-0.0543060302734375,-0.9187774658203125,0.285614013671875,-0.1351218694917863,0.07088429347020306,0.405262810457282
529790.2124451667,0.120941162109375,-0.9926300048828125,0.3689422607421875,-0.05998930145068889,0.1426652732794358,-0.1081919845489051
529790.2718411667,0.1375274658203125,-0.906982421875,0.256683349609375,-0.4371184781523738,0.1521285498969233,0.3583917079041054
529790.3312261667,-0.0859222412109375,-0.924102783203125,0.20123291015625,-0.2982836294687989,0.0128422954085801,0.3941020349609779
529790.3906071667,0.0669708251953125,-0.9587249755859375,0.2897796630859375,-0.1453159175123916,0.1214414772881583,-0.01313257996739874
529790.44998225,0.0438995361328125,-0.94976806640625,0.2013092041015625,-0.1457484148734205,0.04533579018474589,0.1529213729534399
529790.50935025,-0.028594970703125,-0.9400482177734375,0.270782470703125,-0.09322075816491564,0.1214808920722915,0.1307878411337914
529790.5687062501,-0.0149383544921875,-0.956329345703125,0.2420806884765625,-0.09991381461650278,0.05691201881110233,0.1560127703468039
529790.6280922501,-0.044586181640625,-0.9566192626953125,0.2115478515625,-0.06287776596898884,0.01038366509021895,0.1938498978502137
529790.68746425,-0.0457000732421875,-0.9434814453125,0.279083251953125,-0.02669073307699214,-0.00552978768744053,0.087452351243804
529790.74684725,-0.0183563232421875,-0.9529876708984375,0.21856689453125,-0.03272545610711169,0.06853591802097118,0.05039180151426133
529790.80622125,-0.0426788330078125,-0.962310791015625,0.2496337890625,-0.01186651318517507,-0.02362490203009292,0.08872480961264387
529790.86561825,-0.0175628662109375,-0.959686279296875,0.2309112548828125,-0.01653769773717405,0.1082508404089958,-0.0193222989729609
529790.9249962501,-0.019500732421875,-0.9697265625,0.240478515625,-0.002129996239845375,0.001161937183601572,0.01064518750926473
529790.98437025,-0.0287933349609375,-0.949066162109375,0.2335052490234375,-0.02751205195717258,0.03720888780226009,-0.006818757655038882
529791.04375025,-0.0467071533203125,-0.951873779296875,0.2317657470703125,-0.008647284059487286,-0.02865747754201566,0.0003121224797572867
529791.10313425,-0.0397491455078125,-0.9595947265625,0.231170654296875,0.001015197007538206,-0.01403725578969866,-0.02542626419142252
529791.16251325,-0.0383453369140625,-0.9608306884765625,0.2364959716796875,0.01277305322023804,-0.003411775672500512,-0.02127439605198899
529791.22189325,-0.02813720703125,-0.955841064453125,0.2357635498046875,0.004336158886867015,0.01239035697159366,-0.03957297590192344
529791.28127525,-0.029541015625,-0.9586639404296875,0.23638916015625,0.002206162647021641,0.01469851868836533,-0.01934733268720765
529791.34065625,-0.0393524169921875,-0.9554443359375,0.234893798828125,0.009592706246465415,-0.0002058623522631251,-0.02024535060678237
529791.40003425,-0.0331268310546875,-0.9486083984375,0.247283935546875,0.008704275706814982,0.03453747091280161,-0.05686967454977007
529791.45941525,-0.034088134765625,-0.9597930908203125,0.2322998046875,0.008568987123438957,0.01054185685896966,-0.006507700439717627
529791.51879425,-0.0171661376953125,-0.95526123046875,0.2349700927734375,0.005421663347183314,0.01890098688851037,-0.02365579469873784
529791.57815025,-0.03790283203125,-0.9544830322265625,0.242645263671875,0.0137530965013872,-0.01798006578356097,0.01406149055561838
529791.6375372501,-0.0294036865234375,-0.949615478515625,0.2369384765625,0.00531566953579816,-0.002168612075651524,-0.003171292226066357
529791.69689425,-0.03814697265625,-0.9500274658203125,0.2435455322265625,0.005285842131589272,-0.007377755167846513,0.008611065068662209
529791.7562702501,-0.0267333984375,-0.962890625,0.2487945556640625,0.01068247176452584,0.008522648120471578,0.006306365461307636
529791.81565425,-0.0189208984375,-0.9596405029296875,0.222442626953125,0.006578007892495718,0.04365773238188697,0.01337812341990405
529791.87502925,-0.0644073486328125,-0.9535675048828125,0.244049072265625,0.005358280113239427,0.009694172683997434,0.01694995507391832
529791.93440925,-0.03936767578125,-0.9505462646484375,0.236053466796875,-0.0009331716459637651,0.0263565063601872,-0.02374101585362038
529791.99378625,-0.02984619140625,-0.9578704833984375,0.2409210205078125,0.004262123008562812,-0.001214934089294148,-0.01597310758607726
529792.05316625,-0.0334014892578125,-0.9581756591796875,0.24786376953125,-5.858954398174324e-06,-0.00562859096388247,-0.03617851077650844
529792.11254725,-0.0352325439453125,-0.9518585205078125,0.2351837158203125,-0.00112491924444947,-0.01613689199311713,-0.02327229950176643
529792.17191825,-0.0420074462890625,-0.95770263671875,0.2483367919921875,0.006209959029846768,-0.03816070157585441,0.01214880826072347
529792.2312892501,-0.0365142822265625,-0.961700439453125,0.24627685546875,0.002016012945189983,-0.02323794472370441,0.01624581528170137
529792.29066325,-0.03375244140625,-0.9559326171875,0.24859619140625,0.01265800466114662,-0.0266153656181429,-0.001832254829974516
529792.35003225,-0.0148162841796875,-0.9557647705078125,0.2386016845703125,0.00658173631802183,0.03900758680249961,-0.03240427887964814
529792.40940625,-0.047698974609375,-0.9460296630859375,0.2497100830078125,0.01167156979338127,-0.007350324608618697,0.01394324620321886
529792.46877525,-0.0469512939453125,-0.952117919921875,0.247039794921875,0.008502408096186976,-0.005486378161672238,-0.01698990249026951
529792.5281492501,-0.031463623046875,-0.9548797607421875,0.2415618896484375,0.01070004862772036,0.005922603948227217,-0.04802584920183493
529792.58751925,-0.0388946533203125,-0.9573211669921875,0.2478179931640625,0.006394782409498267,-0.001277252058802003,-0.02236682473113949
529792.64690525,-0.0324859619140625,-0.9589691162109375,0.2440032958984375,-0.01148248535598564,0.04186675654880868,-0.07614616715198161
529792.70628425,-0.0297088623046875,-0.9494781494140625,0.2457275390625,-0.0009384979681439236,0.02186481886565955,-0.05140486799292747
529792.76564725,-0.0306396484375,-0.948577880859375,0.2408905029296875,-0.00638146660404787,-0.002394448136090243,-0.03301946909145644
529792.8250072501,-0.017364501953125,-0.9481353759765625,0.2480621337890625,-0.000993359086599556,0.01136264310693208,-0.03743232701771774
529792.88439425,-0.0283355712890625,-0.9623260498046875,0.2470550537109375,-0.002112952008868867,0.002009887674682801,-0.01387986296927497
529792.9437522501,-0.0194091796875,-0.9653472900390625,0.230865478515625,-0.00215502995409212,-0.007569769082441227,-0.01590599592660726
529793.0031382501,-0.0197601318359375,-0.9498748779296875,0.252410888671875,0.009445699754293041,-0.03316620926751981,-0.0230794866388447
529793.06252025,-0.0057830810546875,-0.9602813720703125,0.2411346435546875,-0.01072987603192925,-0.01800909423944283,0.002325472263857191
529793.12188925,-0.0187530517578125,-0.9492340087890625,0.241485595703125,-0.003353452444627777,-0.03617504866709133,-0.007063768475326171
529793.18127425,-0.013458251953125,-0.9465789794921875,0.2420806884765625,-0.006608367928922622,-0.05000377894343679,-0.01011042476237682
529793.2406272501,-0.011444091796875,-0.9561920166015625,0.2459869384765625,0.008151403464514533,-0.07728706536297156,0.03389937751561863
529793.30000325,-0.0406494140625,-0.951995849609375,0.2592620849609375,0.02607394496852979,-0.11205356812952,0.07372961477884371
529793.35939825,-0.02862548828125,-0.944610595703125,0.2400970458984375,0.0009731190623149536,-0.01903201441414227,0.0108694256730494
529793.41876925,-0.030853271484375,-0.9444732666015625,0.2592620849609375,0.009476059790719945,-0.02108904004011947,0.02155509323088334
529793.4781412501,-0.0467376708984375,-0.94708251953125,0.258880615234375,-0.003336940845869285,-0.02614798084683399,0.04612062375799224
529793.5375182501,-0.0450897216796875,-0.9495849609375,0.2601470947265625,-0.02556634646476069,-0.000845819962209166,0.01598589075930964
529793.5969012501,-0.0213775634765625,-0.950408935546875,0.2406005859375,-0.01493394212872834,-0.007494135307482976,-0.0116491992402246
529793.65628625,-0.03778076171875,-0.9511566162109375,0.237274169921875,0.0009757822234050329,-0.01907861973321865,0.005540440331800847
529793.7156622501,-0.0330352783203125,-0.950836181640625,0.251922607421875,0.03836070497371936,0.001646099869777977,-0.04157034671948286
529793.77501925,-0.01531982421875,-0.9539031982421875,0.2546844482421875,0.03848853670604317,0.02462598428385371,-0.0865916175794904
529793.83440625,-0.0185699462890625,-0.9456939697265625,0.2464447021484375,0.02775972593854995,0.008890696983120529,-0.06723682804123053
