accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroRotationX,gyroRotationY,gyroRotationZ
529793.89388825,-0.020263671875,-0.94970703125,0.2557220458984375,0.0201558683941557,-0.01939713379959213,-0.02429229019926678
529793.95324525,-0.0074310302734375,-0.9553070068359375,0.254150390625,0.008368717409464998,-0.03065617994012013,0.02059422470958275
529794.01265025,-0.0141143798828125,-0.955596923828125,0.25494384765625,0.009345032265088047,-0.04745167167081385,0.04422977938403599
529794.07203125,-0.027069091796875,-0.945770263671875,0.2436676025390625,-0.005464273924624581,-0.02847132258181912,0.02269545880965527
529794.1314082501,-0.039031982421875,-0.9554901123046875,0.2587432861328125,0.002998719387429222,-0.04129151375335156,0.01751134943170702
529794.19076425,-0.03009033203125,-0.9522247314453125,0.2538909912109375,-0.006403304524986521,-0.003158509052833977,0.001097755001330662
529794.2501392501,-0.0369110107421875,-0.9546661376953125,0.251983642578125,-0.003137203764113343,0.01047447888339065,-0.01823732714486262
529794.30951625,-0.0129547119140625,-0.956787109375,0.2451171875,-0.01048113678611585,0.02921807295147734,-0.06428125186346059
529794.36889625,-0.010223388671875,-0.9524993896484375,0.25396728515625,-0.01379783760770053,0.006154565279173119,-0.02991954958260421
529794.42825925,-0.0040740966796875,-0.95574951171875,0.2341766357421875,-0.02441000191944828,0.01703357833214681,-0.004462925354754788
529794.4876332501,-0.0211639404296875,-0.947113037109375,0.221954345703125,0.01369770275071355,-0.02732669594530306,0.03868028430452887
529794.54700325,-0.03277587890625,-0.949249267578125,0.2648773193359375,0.05615541474541082,-0.05380783824450597,0.06244207281465187
529794.60637625,-0.017974853515625,-0.9673309326171875,0.24310302734375,0.04204119360020887,-0.1108900330492644,0.09077863944531298
529794.66576925,-0.0868072509765625,-0.9490203857421875,0.33087158203125,0.02935922048925154,-0.08500144409260409,0.1309913066410734
529794.72514525,-0.0492095947265625,-0.952239990234375,0.206329345703125,-0.1389504298748843,0.1298466800045574,0.0997630796988043
529794.78451425,0.01739501953125,-0.982330322265625,0.30499267578125,-0.1046824708643987,0.1733001479308353,0.09929968966913051
529794.84388225,0.152008056640625,-1.033035278320312,0.364410400390625,-0.3534163903556193,0.3112391092237075,0.4792539476551714
529794.9032552501,0.07794189453125,-1.387588500976562,0.3407135009765625,-0.8595181975920976,0.6269999996622604,1.787657001727831
529794.96265625,0.2916717529296875,-1.966781616210938,0.116546630859375,-1.04600232449937,0.6428988050539245,2.205227344846805
529795.02203725,-0.1437835693359375,-1.0125732421875,0.3859405517578125,-1.582218624710247,1.417069081295599,1.980058139945041
529795.0814162501,0.2343902587890625,-0.1617584228515625,0.3561553955078125,0.1446416051243836,-0.8893498628587292,0.7698660752878882
529795.14080725,0.244781494140625,-0.2111663818359375,0.0820465087890625,0.971821570231867,0.7031427047048249,-3.455490396529727
529795.2001932501,-0.0264129638671875,-0.6823272705078125,0.06201171875,1.510854429611611,0.2226937966685349,-4.024458251826397
529795.25957625,-0.4219207763671875,-1.344100952148438,-0.2487335205078125,2.344237429530107,-1.083208016508322,-4.483987230551788
529795.31896125,-0.6223907470703125,-1.464981079101562,0.152801513671875,0.8774716317647578,-1.297881703554083,-3.172312749396075
529795.37834225,-0.89532470703125,-1.646102905273438,0.2168121337890625,1.176105200600793,-1.397649843258959,-0.9923726517317905
529795.437747,1.41204833984375,-1.083755493164062,0.40386962890625,0.06305033880762596,1.315332865545155,-3.256950139367666
529795.497127,-0.460784912109375,-0.939117431640625,0.750885009765625,0.5038631540241577,-1.917094087556734,3.283040063302736
529795.556508,0.36370849609375,-0.910186767578125,0.2631072998046875,-0.3707242742800443,1.813284867213772,-0.2855872752879552
529795.6158810001,0.0020751953125,-0.8952789306640625,0.455108642578125,-0.1175386147106472,0.7208964017957291,0.8734912711995254
529795.6752640001,0.091796875,-0.981597900390625,0.2887115478515625,-0.3757704319135264,0.607795146093372,0.9726812386317446
529795.7346430001,0.062347412109375,-0.94219970703125,0.30596923828125,-0.5022466152424796,0.4291223369794109,1.030020162165587
529795.794016,0.0118560791015625,-0.9842071533203125,0.24896240234375,-0.5057177794072888,0.1454203134271227,1.147199782761291
529795.8533910001,0.0173187255859375,-0.9688720703125,0.4122467041015625,-0.5591194855855577,0.3682547250012139,1.339776156978229
529795.912769,0.1321258544921875,-1.258438110351562,0.2824554443359375,-1.029698984938123,0.7149777925891371,2.191648951712927
529795.972128,0.600250244140625,-2.242843627929688,0.56915283203125,-1.466699751370315,0.9212113895082192,2.783941837100948
529796.031514,-0.000579833984375,-1.628753662109375,0.4915008544921875,-2.412314751211367,3.037407394900912,2.921104220619953
529796.0908860001,-0.6305999755859375,-0.1447906494140625,0.1384124755859375,-0.5192865851612426,1.095770680002444,2.659880075616261
529796.150258,0.0294342041015625,0.10003662109375,-0.115570068359375,-0.1576431575661504,0.6529045675854611,-0.3547602214416734
529796.209623,0.0643310546875,-0.0108184814453125,0.021087646484375,1.566933145317628,-0.7226668712884138,-3.372330528330913
529796.269002,0.1133575439453125,-0.6402435302734375,0.08953857421875,2.933816021135119,-1.767183684531738,-5.711544170780694
529796.328389,-0.4025726318359375,-2.305496215820312,0.255889892578125,3.434068461353347,-1.698347095623697,-6.780101871816381
529796.3877620001,-1.380325317382812,-2.035308837890625,-0.7572784423828125,2.048332002914749,-0.4692423261692366,-5.451275035343905
529796.4471590001,1.735107421875,-0.015625,2.787322998046875,-1.006778755332465,-1.200758082811657,2.913091301532122
529796.5065370001,-0.5775299072265625,-0.8135528564453125,-0.051116943359375,0.06028065127394356,-0.6475039432108894,3.247508168038899
529796.5659200001,-1.062042236328125,-0.7409515380859375,0.4898681640625,0.07700050922967903,-3.268276563483772,3.651626351859664
529796.625304,0.6419525146484375,-0.911956787109375,0.4258270263671875,-0.2827952172011161,1.471475598153154,-0.3425315183482475
529796.6846820001,0.0085296630859375,-0.8725433349609375,0.369537353515625,-0.450705926033958,0.1056036582854571,1.472764301804644
529796.7440630001,-0.0482330322265625,-1.008621215820312,0.23858642578125,-0.5214730404161976,0.4508838251947753,1.325025440332498
529796.803425,0.067535400390625,-1.014923095703125,0.2778167724609375,-0.468650305458912,0.5573980182569305,1.009434459571492
529796.862797,0.2130889892578125,-1.170791625976562,0.3576202392578125,-0.7637935353702895,0.5723183782640995,1.520764052027796
529796.922153,0.1698760986328125,-1.3870849609375,0.4929962158203125,-1.456994127093631,0.6980981449679968,2.665961137649348
529796.981551,1.641036987304688,-2.166915893554688,0.3386688232421875,-2.005644726434087,1.843131179866399,2.930206372593626
529797.0409240001,-0.4097747802734375,-0.8726654052734375,0.6464385986328125,-1.691821019372457,-0.5523449364046141,5.14400803088605
529797.100306,-0.09625244140625,-0.1016082763671875,0.2889556884765625,-0.4864290362640629,0.2655563091489242,-0.05218836998562879
529797.1596840001,-0.21966552734375,0.0670013427734375,-0.00091552734375,0.02449682097098486,-0.8455469881974329,-3.13186785455326
529797.219057,-0.1444549560546875,-0.4801177978515625,0.2113494873046875,1.901189156894563,-1.446283159505441,-5.332908710166461
529797.278436,-0.1899566650390625,-1.191665649414062,0.4379119873046875,3.101750698417772,-0.3088870053489495,-6.798783946863288
529797.337803,-0.75811767578125,-2.287643432617188,0.1679229736328125,3.433153931835014,0.5945975849953753,-5.667017715251223
529797.397171,-1.44854736328125,-1.921371459960938,-0.6895294189453125,2.312881903487732,-0.7093894153577148,-2.447993120335158
529797.456568,3.990005493164062,-1.22857666015625,0.3805389404296875,0.4391573942829384,-3.024949926269849,1.47041113266545
529797.515947,-0.358612060546875,-0.7973175048828125,1.15191650390625,0.5242784143084871,-3.782985707363387,3.142684017004508
529797.575326,0.17974853515625,-1.026870727539062,-0.04034423828125,-0.6170000960851219,0.7035528315126971,0.9054263010951016
529797.634706,0.1443023681640625,-0.8660736083984375,0.61846923828125,-0.04274852918573391,0.08200432260182891,0.9797034617940655
529797.694065,0.178558349609375,-0.9640350341796875,0.2918243408203125,-0.5136033993950134,0.7470318657854398,1.053155042555105
529797.7534660001,0.0785064697265625,-0.9423065185546875,0.2994384765625,-0.5432422517987233,0.3320218857384678,1.211209392193564
529797.812837,0.02093505859375,-1.015625,0.329315185546875,-0.5798804241793795,0.7025562766327894,1.1687319728068
529797.872238,0.0550079345703125,-1.371627807617188,0.2719573974609375,-0.7480963312731445,0.7166108429695737,1.260165749880272
529797.931617,0.091949462890625,-1.276840209960938,0.33880615234375,-1.097927574169299,0.6960509730380529,2.190759988541059
529797.991013,0.8134307861328125,-1.842147827148438,0.6803741455078125,-1.385088777661491,1.467647304086166,2.121356945269158
529798.0504000001,0.231719970703125,-1.98162841796875,0.7630157470703125,-2.096961857051814,1.485431094897388,3.424424089781734
529798.109785,-0.523834228515625,-0.7140045166015625,0.0986480712890625,-1.118343899718065,0.2371694087736606,4.624999479742612
529798.169172,0.15631103515625,-0.043975830078125,0.08404541015625,-0.1964992105026245,0.1045881949618099,-0.01403645684137163
529798.228551,0.0831298828125,0.0569610595703125,0.045257568359375,1.065288937113724,-0.7310483718711112,-3.166753666936644
529798.287931,0.131134033203125,-0.2437591552734375,0.1946563720703125,2.382328622601511,-1.574016887501129,-6.1669404561265
529798.347315,-0.3961639404296875,-1.906280517578125,0.30487060546875,3.414345622952438,-1.163283411532607,-7.198517502265346
529798.406692,-1.0390625,-2.415313720703125,-0.3072052001953125,2.534608706364459,-0.5708051701327164,-5.720666030146433
529798.466078,-0.581878662109375,-1.655731201171875,1.35577392578125,-1.239005337122939,-1.851672203798393,3.604471888966503
529798.525461,0.0616607666015625,-1.38629150390625,-0.3562164306640625,-1.117606204096113,2.847346110017445,-2.57410711375586
529798.58484,-1.132247924804688,-0.8061981201171875,0.751861572265625,0.3039258025542408,-1.288421356413795,4.152180794545508
529798.6442280001,0.8121490478515625,-1.008392333984375,0.110076904296875,-0.2051049492491066,1.972177579963388,-0.03997404796208937
529798.703605,-0.313018798828125,-0.895904541015625,0.415374755859375,-0.08987209941025,-0.1270900419602164,1.716393474118401
529798.762986,0.0993804931640625,-0.964324951171875,0.298431396484375,-0.3788612966746724,0.8429749072166344,0.7718277597468405
529798.8223680001,-0.093048095703125,-1.000030517578125,0.3806915283203125,-0.4677751907247119,0.3053950685276375,1.229658706961197
529798.881748,0.213623046875,-1.14691162109375,0.2129058837890625,-0.5115271990091876,0.7399340088481606,1.092672624706355
529798.941105,0.054534912109375,-1.279815673828125,0.3800048828125,-1.007886630345938,0.5892289185538846,2.155739952838735
529799.000492,0.984039306640625,-1.937149047851562,0.5114593505859375,-1.935271759893179,1.578963176593734,2.512123104648702
529799.059874,0.002197265625,-1.39447021484375,0.91351318359375,-1.765724804886592,0.2200460819127781,4.509768760432627
529799.119266,-0.799560546875,-0.1848602294921875,0.0336456298828125,-0.8080323695020317,1.110513407164905,3.153094313705628
529799.178634,-0.0689849853515625,0.060211181640625,-0.1787567138671875,0.266824772776129,-0.09112032301317015,-1.945203752862521
529799.238026,-0.033172607421875,-0.1700897216796875,-0.0239410400390625,1.881045006409203,-1.021617622610278,-3.917824216515189
529799.29741,-0.1732940673828125,-0.70123291015625,0.2836761474609375,2.465409661232059,-1.414353988564263,-4.88958293614533
529799.3568020001,-0.2454071044921875,-1.659103393554688,0.23248291015625,3.039866291535382,-0.2857952681690904,-6.366312152180884
529799.4161830001,-0.3883209228515625,-2.249679565429688,-0.21881103515625,2.993599193917436,0.01251046553675623,-4.951977604692578
529799.475572,-1.224685668945312,-2.05242919921875,0.4106903076171875,1.562368487209232,-1.688998334933083,-1.008164131731524
529799.5349590001,0.3965301513671875,-1.949798583984375,0.2439117431640625,-0.1479114343107829,-0.3549591595751023,-1.155852393142959
529799.594346,-0.268798828125,-0.962677001953125,0.95245361328125,0.6623446747014651,-2.463170209071411,2.975764004097175
529799.653733,0.435333251953125,-0.996429443359375,0.1938934326171875,-0.2693510473861781,1.62825296204892,-0.2696418645772148
529799.7131190001,-0.0638427734375,-0.876678466796875,0.4293060302734375,-0.1805122544788789,0.4913945001165157,1.214950068260689
529799.772504,0.03460693359375,-0.94989013671875,0.2863922119140625,-0.4237952158509254,0.5938492367290631,1.062348274638059
529799.8318670001,-0.0215301513671875,-0.95318603515625,0.3194732666015625,-0.4495176235555647,0.3312466395451457,1.154769019211514
529799.891253,0.12164306640625,-0.9761962890625,0.28857421875,-0.5164561775547063,0.350784121934185,1.057525289903925
529799.950634,-0.0449371337890625,-1.18109130859375,0.3224334716796875,-0.5724342257715179,0.2653773447236709,1.477340145189618
529800.010016,-0.055328369140625,-1.296066284179688,0.3538360595703125,-1.062900614248141,0.6714931656781052,2.18891548317007
529800.069401,0.7133026123046875,-1.751449584960938,0.7289276123046875,-1.804808291780159,1.472672156430927,2.551729103748143
529800.128779,0.152496337890625,-1.703842163085938,0.6183929443359375,-2.058956417767511,2.08502237325277,3.115111244974481
529800.188159,-0.8127899169921875,-0.4345245361328125,-0.1706085205078125,-0.6073152444649397,2.349411418895913,2.62362433316814
529800.247543,-0.03607177734375,-0.1236724853515625,-0.1353302001953125,0.2199989439614837,1.16716949619525,0.6299638316394096
529800.306922,-0.0556793212890625,-0.0585784912109375,-0.1531982421875,1.427145417596023,-0.4500803494938984,-2.501364999109218
529800.366298,-0.0615234375,-0.5196075439453125,0.0071868896484375,2.431124125358378,-1.226252523926985,-4.895937771138477
529800.4256841667,-0.3969573974609375,-1.13116455078125,0.2383270263671875,2.834740569629773,-2.032697383103221,-5.855755409072921
529800.4850571667,-0.4084014892578125,-2.211563110351562,0.0333099365234375,2.839384589938653,-0.7777599510749921,-5.9548702753624
529800.5443861667,-1.216323852539062,-1.709320068359375,-0.122314453125,1.840177734217502,-2.213868769951894,-1.279377793984104
529800.6037821667,2.030792236328125,-2.340438842773438,-1.102676391601562,0.2126081393042958,-0.1471681460505418,-0.5973129440428201
529800.6631561667,-0.0075225830078125,-0.8384246826171875,0.478759765625,-0.3482056493667703,0.5504676741522173,2.688359920313568
529800.7225281667,-0.8892974853515625,-0.9846649169921875,0.0161895751953125,0.04915289897515647,-0.8843564358148307,2.158634276311433
529800.7819041667,0.615020751953125,-0.8871002197265625,0.5662994384765625,0.2741750973847477,0.5909336079676443,-0.003193662779223022
529800.8412611667,0.0344696044921875,-0.9082489013671875,0.35357666015625,-0.2621184344977409,0.03055151770928001,0.6092353836108868
529800.9006611666,0.088592529296875,-0.927459716796875,0.2516021728515625,-0.2587964073539761,0.2733069068693818,0.4264216253179615
529800.9600281666,0.0323486328125,-0.9026031494140625,0.2927093505859375,-0.1389690720025148,0.1519511833683241,0.3190946354911142
529801.0194141667,0.1022796630859375,-0.9401397705078125,0.3313446044921875,0.01449345528442923,-0.04669346970846829,0.3757187665883789
529801.0787931667,0.0345916748046875,-0.9600372314453125,0.3447113037109375,-0.1272905779902993,-0.09135255066022505,0.3228502252603439
529801.1381731667,0.1255950927734375,-0.9453277587890625,0.318023681640625,-0.3521492583089597,0.0879088170546436,0.2120456796820711
529801.1975501667,-0.07183837890625,-0.913116455078125,0.2801666259765625,-0.2979938775421984,-0.1627258005065667,0.3640621104971021
529801.2569291667,-0.0313262939453125,-0.9261932373046875,0.254669189453125,-0.2820916100411172,0.03987417942121139,0.2104765451677964
529801.3162991666,-0.0290679931640625,-0.9359588623046875,0.225799560546875,-0.1901385165550793,0.1130772872525464,0.1084513764390788
529801.3756671667,0.0005035400390625,-0.9380950927734375,0.245513916015625,-0.09831911375576333,-0.06325939695319718,0.1434825974179811
529801.4350621667,-0.037567138671875,-0.9367828369140625,0.2287750244140625,-0.03582217982265583,0.08174066965391107,-0.02010473570122618
529801.4944471667,-0.0294189453125,-0.947265625,0.2510528564453125,-0.01579254526416988,0.03704323918245717,-0.02173405765613666
529801.5538171667,-0.02801513671875,-0.957916259765625,0.2153778076171875,0.01843227053665642,0.06635079434656116,-0.06041380932844752
529801.6132031668,-0.0163116455078125,-0.9555206298828125,0.2667083740234375,0.03960759699609446,0.03742673437942858,-0.0803369174433303
529801.6725801667,0.0253143310546875,-0.961212158203125,0.2339935302734375,0.003527623179918959,0.06866002132776887,-0.04445774597334677
529801.7319541667,-0.0072479248046875,-0.9596405029296875,0.2488555908203125,0.02114017273304899,-0.02945509428849439,0.0408390426841471
529801.7913281667,0.000640869140625,-0.9639739990234375,0.2488555908203125,0.0009747169589690011,-0.01676752853924789,0.02683294587920237
529801.8507031667,0.007904052734375,-0.963775634765625,0.2503662109375,-0.008459797518745708,0.01505671385498099,0.01795023837935208
529801.9100751667,-0.0043182373046875,-0.9580230712890625,0.2436370849609375,-0.02659326138109524,0.006519152032404967,0.00737695621951949
529801.9694591668,-0.0179290771484375,-0.9592437744140625,0.2354583740234375,-0.01071975601978695,-0.01474752085242279,0.01081669508346583
529802.0288221667,-0.0192413330078125,-0.954376220703125,0.2537994384765625,-0.004332430461340905,-0.01589427801781091,0.0033710293078223
529802.0882091667,-0.0103302001953125,-0.9494476318359375,0.2372589111328125,-0.004335093622430984,-0.01928634629824483,-0.0200413524672823
529802.1475961667,-0.0540313720703125,-0.9644317626953125,0.2508087158203125,0.01695155297057237,-0.00889442540864664,0.08218035754988315
529802.2069571667,-0.0123138427734375,-1.007110595703125,0.2377777099609375,-0.005371063286471808,-0.00947046715243078,0.008629174564074747
529802.2663491667,0.025238037109375,-0.909576416015625,0.2375946044921875,-0.02964045030036391,0.02458816739637458,-0.1143364298159359
529802.3257221667,0.009429931640625,-0.9494781494140625,0.2386932373046875,-0.02540655679935593,0.02272102515612003,-0.08340274849022952
529802.3851011667,-0.002655029296875,-0.93475341796875,0.2437286376953125,-0.01806209114513541,0.005114334557388169,-0.02884416513443021
529802.4444711667,0.0263214111328125,-0.9380645751953125,0.237548828125,-0.007590541738943845,-0.03539820457711522,-0.04118312309698534
529802.5038461667,-0.0096588134765625,-0.958770751953125,0.238616943359375,-0.01737978927385711,-0.07874807553698902,-0.02045733822955268
529802.5632181667,-0.0151824951171875,-0.9294586181640625,0.2293701171875,-0.01823892504151667,-0.02732403278421298,0.02800633465549128
529802.6225901667,-0.01654052734375,-0.9515533447265625,0.2315521240234375,0.002594451533955194,-0.1293534625706747,0.0312735006808005
529802.6819651667,-0.01171875,-0.9627227783203125,0.2327117919921875,-0.05034919093682006,0.1622618778446749,-0.05084507153179282
529802.7413381666,0.0281524658203125,-0.9430694580078125,0.226409912109375,-0.04239219823188131,0.04252801944747536,-0.01114799232307169
529802.8007151667,-0.0073394775390625,-0.9500732421875,0.224609375,-0.03079200115571417,0.01579467579304195,-0.02683614167251047
529802.8600881667,-0.0007171630859375,-0.962493896484375,0.2263031005859375,-0.01699256565135959,0.006173473722912682,-0.02885535041100855
529802.9194601667,-0.005401611328125,-0.95703125,0.225738525390625,-0.01703357833214681,-0.001132376095501692,-0.01385216609393815
529802.9788341667,-0.0058746337890625,-0.9535675048828125,0.225555419921875,-0.01704476360872514,-0.002082858288550972,-0.001050883366145267
529803.0381921667,-0.0080108642578125,-0.957550048828125,0.2187347412109375,-0.01702771937774863,0.001057541268870466,-0.006415022433782869
529803.0975511667,-0.0026092529296875,-0.960113525390625,0.2237548828125,-0.006363357108635332,0.003019758360040848,-0.02135429088469136
529803.1569361667,0.00177001953125,-0.9614715576171875,0.2265625,-0.005316734800234191,-0.001251419396228234,-0.02343848075378737
529803.2162921667,0.0059967041015625,-0.962066650390625,0.2234039306640625,-0.005297027408167605,0.002988599375286921,-0.02455114945722248
529803.2756801667,0.000640869140625,-0.9589691162109375,0.2204437255859375,-0.007437676292373296,0.000898284235683727,-0.02133138769931668
529803.3350351667,0.00115966796875,-0.9598388671875,0.2204742431640625,-0.005335909560082762,-0.004354534698388562,-0.01381115341315093
529803.3944231668,0.00860595703125,-0.9450225830078125,0.217987060546875,-0.004258394583036702,-0.002288986956923105,-0.02022883900802388
529803.4537791667,-0.000518798828125,-0.9592132568359375,0.2233123779296875,-0.004442152698252169,-0.04148352766794628,-0.007005711563562444
529803.5131681667,0.003021240234375,-0.9579315185546875,0.215972900390625,-0.00328634078515778,-0.02130235924343482,-0.007227819198475052
529803.5725311667,-0.0035400390625,-0.9613494873046875,0.219757080078125,0.0009693906367888427,-0.02125921603377554,-0.0008309062601047223
529803.6319041667,0.0160369873046875,-0.9629669189453125,0.2245635986328125,0.01634541750647033,-0.151881142231655,0.01127635668761351
529803.6912781667,0.0014801025390625,-0.96337890625,0.2221527099609375,0.008060855987451838,-0.1020656487772868,-0.00526560210730467
529803.7506491666,0.00885009765625,-0.9580078125,0.2172698974609375,-0.02617461245773478,0.09203698306037542,-0.05432262728321829
529803.8100181667,0.001922607421875,-0.9571990966796875,0.2207489013671875,-0.02403449620574711,0.09528284379696399,-0.04689613626742332
529803.8693841667,0.0052032470703125,-0.95660400390625,0.216888427734375,-0.008461928047617771,0.01165532451073179,-0.006527940464002228
529803.9287591667,0.014739990234375,-0.9624176025390625,0.2204742431640625,-0.005248557876328163,0.01474885243296783,-0.01615366990798463
529803.9881351667,0.00506591796875,-0.95849609375,0.219268798828125,-0.006441654044683661,-0.01280341325666495,-0.008388957433749601
529804.0475001667,0.0063629150390625,-0.95745849609375,0.217376708984375,0.009265670064603685,-0.07013354835890971,0.001843972738770865
529804.1068821667,0.016693115234375,-0.96087646484375,0.22271728515625,0.008326639464241746,-0.04252828576358436,-0.0005928196586516384
529804.1662551668,0.0132598876953125,-0.9623870849609375,0.21832275390625,-0.009478722951810025,0.01998942082602576,-0.02580656359508583
529804.2256291667,0.00860595703125,-0.9575958251953125,0.219451904296875,-0.005251221037418242,0.01364923321887411,-0.02040514027218712
529804.2850021668,0.01416015625,-0.955108642578125,0.220733642578125,0.004237089294316068,-0.006507966755826634,-0.01378292390559609
529804.3443711667,0.0159149169921875,-0.9630279541015625,0.2234954833984375,0.009501626137184705,-0.02039022657008268,-0.02002271033965174
529804.4037441667,0.0153656005859375,-0.9617919921875,0.2165069580078125,-0.0030887342322739,0.02108850740790146,-0.01942030330107582
529804.4631181667,0.0063323974609375,-0.9607696533203125,0.219482421875,-0.01032028185627506,0.06881341940655744,-0.03167510537318444
